Date,Log_Close_XOM,Log_Close_CVX,Spread
2013-06-06,4.347383428730308,4.62320654847419,0.12067680397348468
2013-06-07,4.360815766271489,4.632493481636982,0.11444620351038903
2013-06-10,4.357208701731243,4.640537329825382,0.12665706619812145
2013-06-11,4.3499036727830385,4.63035048451839,0.12490926078231013
2013-06-12,4.341933541107437,4.6179876896987055,0.12175385714824127
2013-06-13,4.359487015229548,4.6321041872281725,0.11559193149887648
2013-06-14,4.351232319500471,4.6207482159514095,0.11377209033756852
2013-06-17,4.3614667207085205,4.628398312107299,0.10959902731510596
2013-06-18,4.365998873596684,4.631032845513819,0.10699784991372585
2013-06-19,4.3559008080227235,4.622420539394619,0.11005120300089555
2013-06-20,4.334214117451896,4.601162164590552,0.1138460960390999
2013-06-21,4.339040842497723,4.609261803891345,0.1163697238696706
2013-06-24,4.327768422943867,4.591568095569806,0.1116983319495608
2013-06-25,4.334882614865064,4.59677504519971,0.10868670368714106
2013-06-26,4.34260990231009,4.602867536925416,0.10585234687308542
2013-06-27,4.345271878547805,4.607367769531579,0.10727736597650495
2013-06-28,4.355477299440345,4.604369865817322,0.09248978221729587
2013-07-01,4.348159565162304,4.610655116218661,0.10722875017722444
2013-07-02,4.3519281868498485,4.611251656303959,0.10347163896538891
2013-07-03,4.352456207364766,4.610655116218661,0.10226511003263283
2013-07-05,4.362130002959425,4.622518824322705,0.10295329131791942
2013-07-08,4.3695364561365375,4.628593700931679,0.10047195901150374
2013-07-09,4.38125133420613,4.6450637496497675,0.10340854686987466
2013-07-10,4.3756689674691644,4.642273273939594,0.10706702788725053
2013-07-11,4.380538027247423,4.649282760606412,0.10845159643360436
2013-07-12,4.381914128345282,4.6515765588022475,0.10915567169453055
2013-07-15,4.380300145148181,4.656528478263233,0.11597212429845172
2013-07-16,4.380825914097363,4.652149187182086,0.11098544546194589
2013-07-17,4.382551496909597,4.653960350157523,0.11080315128735041
2013-07-18,4.392348183745753,4.662967284714308,0.10849259051346305
2013-07-19,4.400676637168926,4.674229721919586,0.110133689984373
2013-07-22,4.397099959171359,4.675162557808126,0.11519843671315844
2013-07-23,4.40098331602337,4.67702562308852,0.11257530438664531
2013-07-24,4.39879771067408,4.6701148746284735,0.10818944814260778
2013-07-25,4.3985764282184165,4.681019498271529,0.1193497054708681
2013-07-26,4.396681229639883,4.679442430362679,0.11996204112487341
2013-07-29,4.388642203462876,4.668426635623106,0.11823322704958628
2013-07-30,4.386280075953497,4.665229942415754,0.11776535099286356
2013-07-31,4.385657534970196,4.666077120891613,0.11933171186063518
2013-08-01,4.3746998592874204,4.670583324536324,0.1364966281343083
2013-08-02,4.366252880557841,4.658710952916121,0.13438251907053367
2013-08-05,4.362334001328145,4.651003602331263,0.13120240285840978
2013-08-06,4.361032798169646,4.644102395989878,0.125804394579478
2013-08-07,4.359602073110181,4.645640118541804,0.12899494368907405
2013-08-08,4.364422588725521,4.643621372362344,0.12140735940337688
2013-08-09,4.359678771009974,4.638895055389712,0.1221612762835953
2013-08-12,4.350510167456089,4.633271616098966,0.12712974726264825
2013-08-13,4.345038427623316,4.638895055389712,0.13907434298553767
2013-08-14,4.339979932171538,4.635311342900078,0.14133439171979312
2013-08-15,4.331049079909014,4.628593700931679,0.1449340009272735
2013-08-16,4.328190636669446,4.625560875635825,0.14520335508839644
2013-08-19,4.316914615784574,4.615318517039906,0.14798747328482698
2013-08-20,4.315846767264185,4.612344389736092,0.14624696412615545
2013-08-21,4.311107802572024,4.607068383271171,0.14644558512179984
2013-08-22,4.317581442514359,4.612344389736092,0.14424300305519377
2013-08-23,4.323774976401126,4.622617099591812,0.14736071326499633
2013-08-26,4.318833874260665,4.616703421801764,0.14715517959941593
2013-08-27,4.31576663263797,4.616505695651837,0.1505008445288869
2013-08-28,4.338740669569762,4.641598542601643,0.14905323345949295
2013-08-29,4.320922210270592,4.629570072811626,0.15760930753525315
2013-08-30,4.326408210910869,4.630155438682,0.15185704236068442
2013-09-03,4.319526035561876,4.631130287657623,0.16078243509459433
2013-09-04,4.326500711125668,4.633757642840004,0.15535238684596475
2013-09-05,4.321812085016365,4.637734176861354,0.164745395333302
2013-09-06,4.320696295147272,4.6363781131122845,0.1646783333503059
2013-09-09,4.329666982455177,4.64477544058045,0.16271239072337718
2013-09-10,4.32721399676075,4.651290121601645,0.17206085163436402
2013-09-11,4.338740669569762,4.658710952916121,0.16616564377397136
2013-09-12,4.329008168822894,4.658426552288523,0.17712458833037203
2013-09-13,4.333768204109076,4.6605102810212555,0.1737093480722427
2013-09-16,4.336806963700482,4.659942421835071,0.1696310013036797
2013-09-17,4.3398625941793165,4.662211926355289,0.16837052836775968
2013-09-18,4.347008080072302,4.673856343776539,0.17176021594189628
2013-09-19,4.343675543289958,4.6709579265260945,0.17271166856115805
2013-09-20,4.336702332460114,4.666641508076192,0.17645096142738037
2013-09-23,4.326381780706431,4.671706709788335,0.19343884661769728
2013-09-24,4.321931560122541,4.663344750039164,0.19021794644519296
2013-09-25,4.319406272692214,4.659847747278787,0.1896382492167099
2013-09-26,4.318594168298829,4.655102554736301,0.1858312297355713
2013-09-27,4.316674449267969,4.648325456302019,0.18127186179847943
2013-09-30,4.313493478930025,4.638991734463602,0.17561291466183526
2013-10-01,4.306251889610239,4.637346917683312,0.18233384996528645
2013-10-02,4.307195324050878,4.6334660551429385,0.1773630970308142
2013-10-03,4.300423334909718,4.611947170267115,0.16366746472662186
2013-10-04,4.3099665641374605,4.610754564281992,0.15145016702369318
2013-10-07,4.305064593537253,4.608564419056107,0.15492295971822756
2013-10-08,4.30053183155321,4.5989609485103475,0.15055590363047955
2013-10-09,4.296427895804662,4.593674361474607,0.15001033510930029
2013-10-10,4.30669676245809,4.595776200346222,0.1402491990440673
2013-10-11,4.317221411307766,4.606868742623673,0.13918327732187663
2013-10-14,4.324662317284311,4.614625344758847,0.13834386939222565
2013-10-15,4.315419308367199,4.610953430743819,0.14534982147726705
2013-10-16,4.3213606057501845,4.619566066271823,0.14709885030694192
2013-10-17,4.3233111268391,4.622518824322705,0.14779829418279977
2013-10-18,4.32411941113415,4.623697490601975,0.14804320051974607
2013-10-21,4.3204437413619425,4.625168872494781,0.15376085221578073
2013-10-22,4.329008168822894,4.631909483177713,0.1506075192195624
2013-10-23,4.3247946887187485,4.627616374817921,0.1511819790695208
2013-10-24,4.334004300647424,4.631227720307381,0.1441540398963923
2013-10-25,4.328915900268611,4.6315199613108735,0.15032458940263993
2013-10-28,4.3318642794808175,4.6341462942246086,0.14954484549415348
2013-10-29,4.339771321776768,4.638991734463602,0.1452557777346275
2013-10-30,4.3383881776440525,4.628886712605407,0.13674861518595804
2013-10-31,4.354282809364787,4.6260506635674465,0.1155504991256775
2013-11-01,4.349697122558326,4.609859175474223,0.10465656620473052
2013-11-04,4.374775407959689,4.610655116218661,0.07648114319344401
2013-11-05,4.373603761662798,4.6135351023197195,0.08071465847391046
2013-11-06,4.386864911314131,4.635796379529852,0.08765616464630632
2013-11-07,4.380024632003209,4.6257568195964796,0.08551874861694753
2013-11-08,4.388368979417461,4.636184239517261,0.08630646947643328
2013-11-11,4.390850093221115,4.635408369048701,0.08266432448493077
2013-11-12,4.387710451142179,4.626344421219498,0.07722740742261891
2013-11-13,4.386864911314131,4.627225176768922,0.07908496188537661
2013-11-14,4.393658718903589,4.6313251434649425,0.07533647053051684
2013-11-15,4.415388874280283,4.635311342900078,0.05421918997046937
2013-11-18,4.417285181881182,4.639668226395659,0.05638538871950072
2013-11-19,4.416983462682914,4.6520537718869415,0.06911949139901008
2013-11-20,4.409167467438257,4.651481088851342,0.0775761354374902
2013-11-21,4.409289113060382,4.663344750039164,0.08929926709901181
2013-11-22,4.41267707387264,4.667957174086856,0.0899977933857059
2013-11-25,4.413501076633626,4.665512414994253,0.08660111579699414
2013-11-26,4.404839432739038,4.657667754945845,0.08876270745106485
2013-11-27,4.399829715188549,4.654817125877505,0.0916994895691694
2013-11-29,4.396447157335112,4.6549122778829055,0.09570229763750682
2013-12-02,4.396853668917051,4.654055583717902,0.0943759862429836
2013-12-03,4.406121507677926,4.655673168161198,0.08528702023143442
2013-12-04,4.409057973724912,4.649665425874643,0.07588696365217373
2013-12-05,4.403372188693259,4.643910014304022,0.07669998145192469
2013-12-06,4.419370587814303,4.65386510752685,0.06817313170987038
2013-12-09,4.421343497050832,4.662495252607361,0.07452409899837065
2013-12-10,4.419984531579487,4.664947390023952,0.078546163639718
2013-12-11,4.404729464079995,4.6523399904644815,0.08356198283594019
2013-12-12,4.416331438365872,4.643236386794547,0.06105534893721565
2013-12-13,4.415824014257172,4.6340491455384685,0.05245430279760033
2013-12-16,4.435650336551339,4.636571949127623,0.0320730048531086
2013-12-17,4.430828703534357,4.624286303180321,0.025357487875789175
2013-12-18,4.459242273027018,4.648133885420207,0.0163806626972276
2013-12-19,4.45814241126716,4.661455996998683,0.030973375300289874
2013-12-20,4.450561067760672,4.657667754945845,0.03594338194621027
2013-12-23,4.448832115565398,4.657857508267098,0.038130484853525104
2013-12-24,4.4560087060452895,4.66362775555966,0.035610069128609645
2013-12-26,4.472758166631485,4.674229721919586,0.026862438512958775
2013-12-27,4.478869729871917,4.6775838664971365,0.023156278969994837
2013-12-30,4.466919101691844,4.669552444917359,0.028930665505612296
2013-12-31,4.475778783195747,4.674882798399391,0.024025986907041386
